FechaVisita,TipoServicio,TiempoEspera,DuracionAtencion,CostoServicio,PersonalAtencion,CalidadAtencion,Instalaciones,Comunicacion,FacilidadPago,ExperienciaCliente,Recomendaciones,SatisfaccionCliente,NivelSatisfaccion
1709251200,Cirugia,57,114,1809,Eddi,5,2,3,4,Pesima,No,1,Muy satisfecho
1749686400,Vacunacion,55,98,455,Eddi,5,5,3,3,Buena,Si,2,Muy satisfecho
1730073600,Consulta,28,143,1904,Eddi,3,3,4,2,Pesima,Si,5,Muy satisfecho
1764028800,Vacunacion,11,73,2656,Eddi,1,3,1,2,Pesima,Si,3,Muy satisfecho
1708646400,Desparasitacion,35,98,3040,Eddi,3,4,3,4,Buena,Si,4,Muy satisfecho
1726963200,Vacunacion,53,97,4529,Eddi,2,3,1,3,Buena,Si,1,Muy satisfecho
1768262400,Consulta,13,111,1351,Eddi,5,2,2,5,Buena,Si,2,Muy satisfecho
1712448000,Desparasitacion,21,156,1905,Eddi,4,5,1,2,Regular,Si,4,Muy satisfecho
1764892800,Consulta,33,178,2978,Eddi,3,4,2,3,Pesima,Si,5,Muy satisfecho
1718150400,Desparasitacion,7,59,4328,Eddi,5,2,1,5,Buena,Si,1,Muy satisfecho
1745712000,Consulta,31,93,335,Eddi,2,1,2,3,Pesima,No,3,Muy satisfecho
1706486400,Desparasitacion,5,116,3409,Eddi,2,5,3,2,Regular,No,4,Muy satisfecho
1755129600,Desparasitacion,32,89,3679,Eddi,1,1,1,4,Regular,Si,1,Muy satisfecho
1716336000,Desparasitacion,57,172,4481,Eddi,3,1,1,1,Buena,No,5,Muy satisfecho
1767484800,Vacunacion,34,76,3208,Eddi,3,5,4,3,Mala,Si,2,Muy satisfecho
1764460800,Cirugia,25,76,1492,Eddi,3,2,1,3,Buena,No,4,Muy satisfecho
1719014400,Desparasitacion,9,120,1376,Eddi,1,3,2,1,Regular,Si,3,Muy satisfecho
1777075200,Consulta,29,34,4828,Eddi,2,1,5,5,Buena,Si,3,Muy satisfecho
1756512000,Desparasitacion,5,126,4665,Eddi,2,1,2,4,Pesimo,Si,5,Muy satisfecho
1756598400,Desparasitacion,36,61,223,Eddi,1,5,3,5,Mala,No,2,Muy satisfecho
1773360000,Consulta,57,159,2010,Eddi,5,3,1,3,Pesimo,No,5,Muy satisfecho
1786147200,Cirugia,37,138,2487,Eddi,2,5,4,3,Buena,No,3,Muy satisfecho
1778716800,Desparasitacion,48,143,3609,Eddi,3,3,5,4,Pesimo,Si,2,Muy satisfecho
1729555200,Desparasitacion,7,115,4733,Eddi,5,1,1,5,Regular,No,1,Muy satisfecho
1788393600,Desparasitacion,20,161,572,Eddi,1,3,2,1,Pesima,Si,1,Muy satisfecho
1706918400,Vacunacion,15,15,985,Eddi,2,3,3,2,Pesimo,Si,2,Muy satisfecho
1740528000,Vacunacion,51,177,4269,Eddi,5,5,4,3,Mala,Si,1,Muy satisfecho
1770422400,Desparasitacion,42,39,1677,Eddi,2,1,5,5,Pesima,No,2,Muy satisfecho
1781913600,Desparasitacion,30,61,2180,Eddi,4,2,5,3,Pesimo,Si,4,Muy satisfecho
1740096000,Vacunacion,19,98,2345,Eddi,3,5,1,1,Mala,No,1,Muy satisfecho
1710115200,Vacunacion,5,34,4358,Eddi,5,4,3,2,Buena,Si,4,Muy satisfecho
1775692800,Desparasitacion,39,19,3169,Eddi,1,5,1,4,Regular,No,1,Muy satisfecho
1767657600,Desparasitacion,27,134,2466,Eddi,2,5,5,2,Regular,No,4,Muy satisfecho
1771113600,Consulta,57,117,3785,Eddi,1,5,3,5,Mala,Si,5,Muy satisfecho
1714867200,Desparasitacion,34,48,1979,Eddi,2,1,4,2,Buena,No,1,Muy satisfecho
1757462400,Cirugia,49,155,469,Eddi,4,3,1,4,Buena,Si,3,Muy satisfecho
1748736000,Vacunacion,52,40,2577,Eddi,5,1,3,3,Mala,No,5,Muy satisfecho
1740700800,Desparasitacion,6,54,904,Eddi,5,4,3,2,Regular,No,4,Muy satisfecho
1782432000,Cirugia,57,71,2208,Eddi,2,5,4,4,Pesimo,No,5,Muy satisfecho
1754265600,Consulta,56,24,905,Eddi,1,5,2,3,Mala,Si,5,Muy satisfecho
1724284800,Desparasitacion,19,55,3303,Eddi,3,4,3,4,Pesima,No,5,Muy satisfecho
1756080000,Desparasitacion,26,150,3389,Eddi,1,5,2,2,Buena,Si,3,Muy satisfecho
1789430400,Vacunacion,7,37,3424,Eddi,3,4,3,5,Buena,No,5,Muy satisfecho
1754524800,Vacunacion,28,79,3692,Eddi,2,2,2,4,Pesima,Si,4,Muy satisfecho
1731456000,Consulta,19,16,4020,Eddi,4,2,1,5,Pesimo,Si,5,Muy satisfecho
1726704000,Consulta,51,178,1988,Eddi,5,5,4,3,Regular,Si,1,Muy satisfecho
1752105600,Desparasitacion,14,69,3501,Eddi,3,3,3,4,Pesimo,Si,3,Muy satisfecho
1766620800,Consulta,38,22,3684,Eddi,4,4,2,1,Pesimo,Si,2,Muy satisfecho
1706659200,Consulta,36,178,571,Eddi,2,1,4,1,Buena,No,4,Muy satisfecho
1711756800,Vacunacion,54,76,2510,Eddi,5,4,5,3,Regular,No,1,Muy satisfecho
1780963200,Cirugia,30,153,1431,Eddi,5,2,2,4,Regular,No,4,Muy satisfecho
1773792000,Consulta,25,21,2717,Eddi,1,5,5,4,Regular,Si,4,Muy satisfecho
1764201600,Cirugia,11,16,3323,Eddi,4,5,2,3,Pesimo,Si,1,Muy satisfecho
1741305600,Vacunacion,55,23,3750,Eddi,3,2,5,3,Regular,Si,1,Muy satisfecho
1728518400,Cirugia,10,167,2707,Eddi,1,3,5,4,Pesimo,No,3,Muy satisfecho
1716163200,Desparasitacion,38,97,4671,Eddi,2,2,5,3,Buena,Si,2,Muy satisfecho
1756339200,Cirugia,53,87,1037,Eddi,4,4,3,2,Buena,Si,2,Muy satisfecho
1779840000,Vacunacion,25,135,2285,Eddi,4,4,1,1,Regular,No,1,Muy satisfecho
1707264000,Consulta,26,56,4991,Eddi,5,4,5,5,Mala,No,2,Muy satisfecho
1783382400,Desparasitacion,34,158,1638,Eddi,3,1,3,1,Buena,No,5,Muy satisfecho
1752883200,Vacunacion,15,83,2146,Eddi,2,1,1,3,Regular,No,2,Muy satisfecho
1747180800,Desparasitacion,27,95,2529,Eddi,4,1,5,4,Mala,Si,3,Muy satisfecho
1774742400,Desparasitacion,59,16,3875,Eddi,5,5,4,3,Regular,No,5,Muy satisfecho
1739750400,Consulta,55,139,2990,Eddi,1,3,1,3,Regular,Si,2,Muy satisfecho
1724544000,Vacunacion,41,26,254,Eddi,2,3,5,3,Pesimo,No,2,Muy satisfecho
1718755200,Desparasitacion,55,148,2860,Eddi,5,2,4,5,Pesimo,Si,5,Muy satisfecho
1719619200,Consulta,5,108,709,Eddi,4,3,4,2,Mala,No,5,Muy satisfecho
1735776000,Vacunacion,42,13,1175,Eddi,3,4,4,2,Pesimo,No,5,Muy satisfecho
1766880000,Cirugia,39,139,960,Eddi,1,2,2,4,Mala,Si,1,Muy satisfecho
1731628800,Vacunacion,12,141,1117,Eddi,4,3,1,5,Pesima,Si,3,Muy satisfecho
1768867200,Desparasitacion,58,53,414,Eddi,3,4,5,5,Pesima,No,5,Muy satisfecho
1716940800,Desparasitacion,55,88,3309,Eddi,5,4,2,3,Pesima,Si,5,Muy satisfecho
1742515200,Cirugia,34,127,1516,Eddi,5,1,4,5,Pesimo,Si,5,Muy satisfecho
1727308800,Cirugia,45,130,944,Eddi,5,3,5,5,Buena,No,1,Muy satisfecho
1735948800,Cirugia,39,135,1644,Eddi,3,3,4,5,Regular,No,3,Muy satisfecho
1790294400,Desparasitacion,5,120,4474,Eddi,4,4,2,3,Pesima,Si,4,Muy satisfecho
1714003200,Desparasitacion,34,142,3539,Eddi,5,3,4,4,Pesima,Si,1,Muy satisfecho
1721260800,Cirugia,52,110,4036,Eddi,1,2,4,4,Buena,No,3,Muy satisfecho
1722816000,Consulta,6,36,735,Eddi,1,4,3,2,Mala,No,2,Muy satisfecho
1754870400,Desparasitacion,47,30,1567,Eddi,3,2,2,3,Regular,Si,5,Muy satisfecho
1788739200,Desparasitacion,34,157,1679,Eddi,1,4,5,3,Pesimo,Si,2,Muy satisfecho
1752364800,Vacunacion,30,58,2190,Eddi,4,3,3,2,Pesimo,Si,5,Muy satisfecho
1772496000,Consulta,21,114,1758,Eddi,5,2,2,5,Pesimo,No,2,Muy satisfecho
1731801600,Consulta,55,67,1061,Eddi,1,2,5,5,Mala,Si,3,Muy satisfecho
1731888000,Desparasitacion,49,31,2324,Eddi,5,3,1,4,Buena,No,4,Muy satisfecho
1748649600,Desparasitacion,40,156,777,Eddi,5,3,1,1,Pesimo,Si,5,Muy satisfecho
1763942400,Desparasitacion,22,11,3314,Eddi,3,4,4,4,Buena,No,5,Muy satisfecho
1744070400,Consulta,58,46,2017,Eddi,4,5,1,4,Buena,No,2,Muy satisfecho
1719792000,Vacunacion,45,48,448,Eddi,1,3,3,1,Pesima,No,5,Muy satisfecho
1780617600,Consulta,22,165,3386,Eddi,3,3,5,1,Buena,Si,1,Muy satisfecho
1768694400,Consulta,43,17,1982,Eddi,2,2,4,4,Buena,No,3,Muy satisfecho
1738540800,Consulta,18,23,1748,Eddi,1,3,2,5,Pesimo,Si,2,Muy satisfecho
1705795200,Vacunacion,14,81,3797,Eddi,4,1,2,5,Pesimo,Si,2,Muy satisfecho
1721433600,Desparasitacion,30,15,596,Eddi,4,2,5,3,Pesimo,Si,1,Muy satisfecho
1768348800,Cirugia,44,44,4213,Eddi,1,4,2,2,Pesimo,No,3,Muy satisfecho
1779062400,Cirugia,59,139,4724,Eddi,4,1,4,2,Mala,No,5,Muy satisfecho
1764547200,Vacunacion,23,51,3104,Eddi,5,1,5,3,Pesima,Si,5,Muy satisfecho
1728777600,Consulta,8,125,3638,Eddi,4,5,2,3,Pesimo,No,4,Muy satisfecho
1722902400,Desparasitacion,49,81,4333,Eddi,3,5,4,2,Pesimo,Si,2,Muy satisfecho
1786320000,Consulta,49,69,717,Eddi,2,2,5,5,Pesima,Si,3,Muy satisfecho
1749945600,Desparasitacion,44,86,3790,Eddi,4,1,4,4,Mala,Si,4,Muy satisfecho
1712016000,Vacunacion,58,107,411,Eddi,2,2,2,5,Mala,Si,5,Muy satisfecho
1709942400,Desparasitacion,13,18,3587,Eddi,4,3,2,5,Mala,No,5,Muy satisfecho
1712880000,Vacunacion,41,68,4017,Eddi,5,5,3,4,Regular,No,1,Muy satisfecho
1763856000,Consulta,52,162,4978,Eddi,3,5,1,5,Buena,Si,5,Muy satisfecho
1770336000,Desparasitacion,45,153,3506,Eddi,2,1,1,2,Pesimo,No,1,Muy satisfecho
1738022400,Desparasitacion,34,108,4129,Eddi,4,1,5,5,Regular,Si,2,Muy satisfecho
1709510400,Consulta,14,38,711,Eddi,4,3,2,4,Buena,No,3,Muy satisfecho
1733616000,Cirugia,40,62,2974,Eddi,4,2,1,3,Pesima,No,2,Muy satisfecho
1761523200,Consulta,12,46,3550,Eddi,3,5,4,2,Pesima,Si,1,Muy satisfecho
1748217600,Vacunacion,51,81,2094,Eddi,5,2,2,5,Buena,Si,3,Muy satisfecho
1745884800,Consulta,55,137,2417,Eddi,1,2,3,3,Pesima,Si,4,Muy satisfecho
1717459200,Vacunacion,15,26,713,Eddi,2,2,2,1,Pesima,Si,3,Muy satisfecho
1773532800,Vacunacion,55,95,932,Eddi,4,5,2,5,Mala,Si,5,Muy satisfecho
1719360000,Cirugia,26,35,2498,Eddi,1,4,4,2,Mala,No,5,Muy satisfecho
1736640000,Consulta,57,107,3119,Eddi,2,5,1,2,Pesima,Si,5,Muy satisfecho
1715126400,Desparasitacion,55,109,1878,Eddi,5,5,2,4,Regular,No,4,Muy satisfecho
1736726400,Vacunacion,15,75,276,Eddi,1,2,2,2,Pesima,Si,3,Muy satisfecho
1733097600,Consulta,5,131,2335,Eddi,3,2,3,5,Pesimo,No,2,Muy satisfecho
1772755200,Cirugia,32,84,2343,Eddi,3,4,5,5,Pesima,No,5,Muy satisfecho
1724803200,Vacunacion,43,18,1769,Eddi,2,2,2,2,Regular,Si,1,Muy satisfecho
1762041600,Vacunacion,37,69,3309,Eddi,5,1,4,2,Pesima,No,4,Muy satisfecho
1734393600,Consulta,27,65,737,Eddi,2,1,1,5,Mala,No,2,Muy satisfecho
1789689600,Desparasitacion,34,14,941,Eddi,5,3,5,1,Mala,Si,3,Muy satisfecho
1753401600,Cirugia,38,57,4747,Eddi,2,3,5,1,Buena,No,2,Muy satisfecho
1781136000,Consulta,49,13,3476,Eddi,4,2,4,5,Buena,No,4,Muy satisfecho
1760054400,Desparasitacion,23,159,4058,Eddi,4,4,2,5,Regular,Si,1,Muy satisfecho
1758844800,Vacunacion,54,179,2046,Eddi,4,3,5,1,Buena,No,5,Muy satisfecho
1718064000,Desparasitacion,29,129,4885,Eddi,3,1,5,4,Regular,No,1,Muy satisfecho
1704240000,Consulta,13,58,3769,Eddi,2,5,5,3,Pesimo,No,2,Muy satisfecho
1745798400,Vacunacion,35,160,314,Eddi,2,3,2,3,Pesima,Si,2,Muy satisfecho
1740441600,Vacunacion,37,14,2551,Eddi,2,5,1,5,Regular,Si,3,Muy satisfecho
1782864000,Consulta,12,95,1023,Eddi,5,2,2,5,Regular,Si,4,Muy satisfecho
1737331200,Desparasitacion,44,124,1949,Eddi,5,3,4,3,Regular,Si,2,Muy satisfecho
1740355200,Vacunacion,21,172,2008,Eddi,1,2,2,2,Pesimo,Si,5,Muy satisfecho
1746403200,Desparasitacion,31,128,2319,Eddi,5,4,4,5,Pesima,Si,2,Muy satisfecho
1772582400,Desparasitacion,30,94,3680,Eddi,5,5,2,2,Pesima,Si,4,Muy satisfecho
1746662400,Vacunacion,15,138,1037,Eddi,3,4,5,2,Regular,Si,1,Muy satisfecho
1710374400,Vacunacion,17,133,3728,Eddi,2,2,4,2,Regular,No,3,Muy satisfecho
1761696000,Desparasitacion,51,59,2170,Eddi,2,3,1,2,Pesimo,No,1,Muy satisfecho
1743379200,Cirugia,37,165,645,Eddi,4,1,1,2,Pesimo,No,2,Muy satisfecho
1712534400,Vacunacion,52,89,3612,Eddi,4,5,2,5,Pesima,Si,1,Muy satisfecho
1770768000,Consulta,29,113,3220,Eddi,4,3,3,4,Pesima,No,1,Muy satisfecho
1711152000,Consulta,12,90,1426,Eddi,5,4,1,2,Pesimo,Si,5,Muy satisfecho
1712620800,Consulta,51,177,2570,Eddi,3,1,2,5,Mala,No,4,Muy satisfecho
1723766400,Consulta,51,102,2024,Eddi,5,3,4,4,Pesima,No,4,Muy satisfecho
1735603200,Cirugia,19,157,1333,Eddi,3,4,4,4,Regular,No,2,Muy satisfecho
1725062400,Consulta,26,126,924,Eddi,2,2,3,1,Regular,No,5,Muy satisfecho
1760659200,Consulta,36,19,1286,Eddi,3,1,3,1,Regular,Si,1,Muy satisfecho
1775001600,Desparasitacion,58,152,4227,Eddi,4,5,5,4,Mala,No,5,Muy satisfecho
1723075200,Cirugia,18,154,4693,Eddi,4,3,2,3,Pesimo,Si,5,Muy satisfecho
1783987200,Cirugia,21,22,1354,Eddi,1,2,4,4,Pesima,Si,2,Muy satisfecho
1782691200,Cirugia,55,101,3001,Eddi,1,5,5,3,Regular,No,5,Muy satisfecho
1750896000,Cirugia,40,32,1235,Eddi,4,4,3,3,Pesima,Si,2,Muy satisfecho
1732147200,Vacunacion,10,12,2476,Eddi,5,4,4,2,Pesimo,Si,4,Muy satisfecho
1721520000,Cirugia,40,156,4726,Eddi,2,5,1,2,Mala,No,2,Muy satisfecho
1707782400,Desparasitacion,45,132,3409,Eddi,2,3,5,4,Regular,No,5,Muy satisfecho
1769126400,Vacunacion,50,40,996,Eddi,3,2,1,4,Mala,Si,3,Muy satisfecho
1742428800,Desparasitacion,56,73,2504,Eddi,2,3,4,4,Mala,Si,1,Muy satisfecho
1770249600,Consulta,40,12,1572,Eddi,4,1,3,1,Buena,No,4,Muy satisfecho
1713916800,Cirugia,22,16,1087,Eddi,3,4,4,3,Regular,Si,4,Muy satisfecho
1756771200,Consulta,34,166,3102,Eddi,2,5,5,4,Pesima,Si,3,Muy satisfecho
1788220800,Desparasitacion,57,138,978,Eddi,3,1,5,5,Buena,Si,2,Muy satisfecho
1710979200,Cirugia,32,69,2518,Eddi,5,1,3,1,Regular,Si,1,Muy satisfecho
1774828800,Consulta,51,23,3586,Eddi,4,4,5,5,Buena,No,1,Muy satisfecho
1714694400,Cirugia,28,116,1454,Eddi,4,3,4,3,Pesima,Si,1,Muy satisfecho
1765584000,Consulta,46,176,4978,Eddi,1,1,4,1,Mala,Si,3,Muy satisfecho
1785110400,Vacunacion,59,166,3752,Eddi,4,1,3,3,Buena,No,2,Muy satisfecho
1732665600,Consulta,37,96,2605,Eddi,5,1,2,1,Mala,No,4,Muy satisfecho
1759104000,Cirugia,55,93,4708,Eddi,1,4,1,1,Buena,Si,1,Muy satisfecho
1724889600,Cirugia,21,175,2693,Eddi,3,4,2,4,Pesimo,No,5,Muy satisfecho
1775952000,Cirugia,21,63,165,Eddi,2,4,3,1,Mala,Si,4,Muy satisfecho
1736208000,Vacunacion,53,59,1610,Eddi,1,4,5,2,Mala,Si,4,Muy satisfecho
1720828800,Cirugia,51,90,1935,Eddi,2,2,5,2,Mala,Si,2,Muy satisfecho
1725926400,Consulta,7,91,3787,Eddi,5,4,5,4,Buena,No,2,Muy satisfecho
1769731200,Desparasitacion,41,153,432,Eddi,4,4,5,3,Pesima,Si,3,Muy satisfecho
1747699200,Consulta,30,154,1542,Eddi,4,4,5,3,Pesimo,Si,5,Muy satisfecho
1715472000,Consulta,8,48,2135,Eddi,3,2,2,3,Regular,No,2,Muy satisfecho
1787961600,Cirugia,33,86,3846,Eddi,5,1,4,2,Pesima,Si,3,Muy satisfecho
1733184000,Cirugia,30,156,4613,Eddi,4,5,3,5,Mala,No,3,Muy satisfecho
1773619200,Desparasitacion,30,69,2244,Eddi,5,4,5,2,Pesimo,No,4,Muy satisfecho
1786579200,Cirugia,6,106,4282,Eddi,4,1,3,3,Buena,No,3,Muy satisfecho
1772928000,Cirugia,6,160,3879,Eddi,4,5,2,4,Regular,Si,5,Muy satisfecho
1729209600,Cirugia,28,112,4580,Eddi,1,5,5,4,Regular,Si,1,Muy satisfecho
1753228800,Cirugia,22,35,4700,Eddi,5,3,3,2,Regular,Si,4,Muy satisfecho
1741392000,Consulta,10,89,998,Eddi,3,1,3,1,Pesima,Si,3,Muy satisfecho
1715817600,Consulta,21,122,3240,Eddi,5,2,2,4,Regular,No,3,Muy satisfecho
1708041600,Desparasitacion,25,71,4038,Eddi,4,5,4,3,Mala,No,4,Completamente satisfecho
1738281600,Desparasitacion,41,109,1291,Eddi,1,3,2,3,Pesimo,No,1,Completamente satisfecho
1708560000,Cirugia,9,134,1306,Eddi,4,4,5,2,Mala,No,1,Completamente satisfecho
1708992000,Consulta,57,110,351,Eddi,1,3,5,5,Mala,Si,3,Completamente satisfecho
1787097600,Consulta,59,17,247,Eddi,1,5,1,5,Mala,Si,1,Completamente satisfecho
1769904000,Consulta,10,154,349,Eddi,2,3,3,3,Regular,No,3,Completamente satisfecho
1784419200,Cirugia,48,158,709,Eddi,1,2,2,2,Buena,No,5,Completamente satisfecho
1737936000,Desparasitacion,18,152,1035,Eddi,2,1,4,1,Pesima,No,5,Completamente satisfecho
1769299200,Vacunacion,30,64,1489,Eddi,3,5,5,5,Pesimo,No,1,Completamente satisfecho
1782604800,Vacunacion,13,164,2392,Eddi,5,1,2,3,Pesima,Si,1,Completamente satisfecho
1722297600,Cirugia,18,73,4786,Eddi,4,2,2,4,Regular,No,4,Completamente satisfecho
1721088000,Desparasitacion,34,30,1950,Eddi,2,5,3,2,Buena,Si,2,Completamente satisfecho
1744329600,Desparasitacion,35,38,2996,Eddi,4,1,4,3,Pesimo,No,2,Completamente satisfecho
1751760000,Consulta,51,85,4925,Eddi,5,3,2,2,Buena,No,5,Completamente satisfecho
1707609600,Cirugia,37,131,2511,Eddi,5,1,4,1,Regular,Si,1,Completamente satisfecho
1704067200,Cirugia,58,82,3341,Eddi,4,5,4,4,Buena,Si,1,Completamente satisfecho
1704758400,Cirugia,52,133,1012,Eddi,2,3,4,4,Buena,Si,3,Completamente satisfecho
1736985600,Vacunacion,16,173,1445,Eddi,5,3,3,4,Buena,No,1,Completamente satisfecho
1714953600,Vacunacion,59,168,1063,Eddi,3,3,1,2,Regular,Si,4,Completamente satisfecho
1746489600,Consulta,9,17,90,Eddi,3,5,3,5,Buena,No,5,Completamente satisfecho
1724976000,Desparasitacion,43,72,2347,Eddi,4,1,4,5,Mala,Si,1,Completamente satisfecho
1765152000,Desparasitacion,5,28,979,Eddi,2,3,4,4,Regular,Si,4,Completamente satisfecho
1752710400,Cirugia,29,108,1505,Eddi,4,1,4,4,Mala,No,1,Completamente satisfecho
1741737600,Desparasitacion,55,103,442,Eddi,3,3,4,4,Pesima,Si,1,Completamente satisfecho
1762473600,Desparasitacion,39,173,2292,Eddi,5,5,5,4,Pesima,Si,1,Completamente satisfecho
1774310400,Desparasitacion,43,167,4544,Eddi,5,3,5,3,Buena,No,1,Completamente satisfecho
1770508800,Consulta,38,32,1353,Eddi,3,3,2,5,Regular,No,5,Completamente satisfecho
1732579200,Consulta,24,21,57,Eddi,2,4,2,1,Pesimo,No,2,Completamente satisfecho
1743465600,Vacunacion,8,120,1954,Eddi,2,5,5,1,Mala,No,1,Completamente satisfecho
1772841600,Consulta,50,76,3782,Eddi,4,5,2,5,Pesima,Si,3,Completamente satisfecho
1717286400,Cirugia,20,105,3440,Eddi,5,5,4,5,Buena,Si,5,Completamente satisfecho
1763424000,Consulta,58,169,3411,Eddi,2,5,3,2,Mala,Si,3,Completamente satisfecho
1778803200,Consulta,53,169,3448,Eddi,1,2,5,3,Pesima,No,1,Completamente satisfecho
1742601600,Cirugia,43,37,3724,Eddi,3,3,1,5,Regular,No,5,Completamente satisfecho
1728086400,Consulta,37,177,4322,Eddi,2,3,5,3,Buena,Si,3,Completamente satisfecho
1742774400,Cirugia,40,116,2647,Eddi,4,1,5,4,Regular,Si,4,Completamente satisfecho
1718841600,Consulta,23,42,525,Eddi,1,4,3,5,Buena,Si,3,Completamente satisfecho
1739404800,Vacunacion,43,134,2959,Eddi,1,3,3,5,Pesima,Si,3,Completamente satisfecho
1705708800,Cirugia,6,68,2246,Eddi,3,3,2,1,Regular,No,2,Completamente satisfecho
1778457600,Consulta,16,29,2361,Eddi,4,1,3,3,Regular,Si,5,Completamente satisfecho
1776556800,Consulta,57,89,2384,Eddi,5,1,1,4,Pesimo,No,1,Completamente satisfecho
1780704000,Vacunacion,29,124,4947,Eddi,2,4,2,3,Mala,No,4,Completamente satisfecho
1755648000,Cirugia,24,45,3453,Eddi,3,3,5,4,Mala,Si,1,Completamente satisfecho
1761350400,Vacunacion,28,163,1180,Eddi,5,2,4,5,Mala,No,5,Completamente satisfecho
1720051200,Consulta,50,38,2221,Eddi,4,1,2,1,Regular,No,2,Completamente satisfecho
1775174400,Cirugia,9,172,2020,Eddi,1,3,3,3,Buena,No,1,Completamente satisfecho
1755475200,Desparasitacion,11,152,3741,Eddi,1,2,2,4,Pesimo,No,5,Completamente satisfecho
1778544000,Vacunacion,23,155,2891,Eddi,1,1,4,5,Mala,No,5,Completamente satisfecho
1772323200,Vacunacion,14,123,316,Eddi,4,2,5,5,Mala,No,1,Completamente satisfecho
1723420800,Vacunacion,51,88,2511,Eddi,1,5,2,3,Pesimo,Si,4,Completamente satisfecho
1784160000,Desparasitacion,35,169,232,Eddi,2,2,5,5,Pesimo,No,2,Completamente satisfecho
1740614400,Cirugia,59,173,3880,Eddi,5,1,5,3,Buena,No,4,Completamente satisfecho
1720915200,Vacunacion,26,135,2807,Eddi,5,2,3,1,Buena,Si,4,Completamente satisfecho
1727049600,Desparasitacion,48,50,1981,Eddi,2,2,4,2,Mala,No,4,Completamente satisfecho
1734566400,Desparasitacion,48,68,662,Eddi,1,3,2,5,Pesima,Si,4,Completamente satisfecho
1758067200,Vacunacion,5,16,3499,Eddi,4,1,5,3,Pesimo,Si,5,Completamente satisfecho
1718323200,Consulta,7,38,2578,Eddi,3,5,2,4,Mala,No,5,Completamente satisfecho
1722038400,Vacunacion,19,24,3381,Eddi,2,1,3,5,Buena,Si,3,Completamente satisfecho
1778284800,Cirugia,42,40,3284,Eddi,2,5,3,1,Pesima,Si,3,Completamente satisfecho
1744934400,Desparasitacion,33,21,1581,Eddi,4,2,5,2,Mala,No,2,Completamente satisfecho
1769040000,Vacunacion,47,86,2440,Eddi,1,4,3,3,Buena,Si,5,Completamente satisfecho
1730246400,Vacunacion,10,15,2129,Eddi,1,1,2,5,Pesimo,Si,3,Completamente satisfecho
1771804800,Vacunacion,44,170,2261,Eddi,4,1,3,4,Pesima,No,1,Completamente satisfecho
1740787200,Consulta,18,160,689,Eddi,2,5,3,5,Regular,No,2,Completamente satisfecho
1754438400,Vacunacion,57,96,2916,Eddi,1,3,4,3,Pesima,Si,5,Completamente satisfecho
1789776000,Vacunacion,54,103,4122,Eddi,3,2,2,1,Pesimo,Si,4,Completamente satisfecho
1734998400,Consulta,24,106,2746,Eddi,4,4,4,2,Regular,No,5,Completamente satisfecho
1759363200,Vacunacion,12,63,3205,Eddi,1,1,5,1,Buena,Si,1,Completamente satisfecho
1788566400,Desparasitacion,51,26,4576,Eddi,5,4,2,3,Buena,Si,5,Completamente satisfecho
1750550400,Consulta,41,111,628,Eddi,3,3,3,4,Pesimo,No,2,Completamente satisfecho
1789257600,Desparasitacion,34,152,1073,Eddi,3,2,1,1,Mala,No,5,Completamente satisfecho
1749600000,Vacunacion,58,178,4965,Eddi,2,4,3,2,Pesimo,Si,4,Completamente satisfecho
1727481600,Desparasitacion,10,169,3112,Eddi,3,2,4,2,Pesimo,Si,4,Completamente satisfecho
1731024000,Desparasitacion,53,71,3098,Eddi,1,1,5,3,Regular,No,1,Completamente satisfecho
1790208000,Desparasitacion,52,47,4794,Eddi,3,5,2,4,Mala,No,4,Completamente satisfecho
1750464000,Cirugia,50,141,821,Eddi,3,2,2,4,Buena,Si,3,Completamente satisfecho
1761436800,Consulta,27,100,2708,Eddi,1,5,5,3,Buena,Si,3,Completamente satisfecho
1755302400,Desparasitacion,25,126,4146,Eddi,5,2,4,5,Pesimo,Si,2,Completamente satisfecho
1713744000,Desparasitacion,54,164,3133,Eddi,4,5,2,1,Pesimo,Si,5,Completamente satisfecho
1723507200,Vacunacion,27,36,1415,Eddi,5,4,5,3,Pesimo,No,2,Completamente satisfecho
1742947200,Vacunacion,42,174,2709,Eddi,1,5,2,1,Regular,Si,4,Completamente satisfecho
1774051200,Cirugia,15,175,1660,Eddi,2,1,2,1,Regular,No,4,Completamente satisfecho
1720310400,Cirugia,18,125,3521,Eddi,3,4,5,2,Pesimo,Si,2,Completamente satisfecho
1769817600,Vacunacion,15,21,1606,Eddi,3,2,4,4,Pesimo,Si,4,Completamente satisfecho
1776038400,Desparasitacion,49,42,2434,Eddi,5,1,5,1,Pesimo,No,3,Completamente satisfecho
1720656000,Consulta,13,31,2147,Eddi,3,4,3,1,Buena,Si,4,Completamente satisfecho
1788134400,Cirugia,33,52,284,Eddi,5,3,4,3,Regular,No,1,Completamente satisfecho
1779148800,Vacunacion,53,69,1138,Eddi,2,1,1,3,Pesima,Si,5,Completamente satisfecho
1787443200,Consulta,36,97,520,Eddi,4,2,5,5,Buena,No,2,Completamente satisfecho
1786924800,Cirugia,38,37,1156,Eddi,5,1,2,5,Regular,Si,5,Completamente satisfecho
1773964800,Consulta,44,51,4840,Eddi,2,4,5,1,Mala,Si,3,Completamente satisfecho
